# Robots.txt per dariux87.it
# Ottimizzato per indicizzazione: Creazione Siti Web Versilia

User-agent: *
Allow: /
Allow: /assets/
Allow: /assets/imgs/
Allow: /assets/css/
Allow: /assets/js/

# Disallow admin/private areas e sottocartelle progetti portfolio
Disallow: /admin/
Disallow: /private/
Disallow: /.git/
Disallow: /node_modules/
Disallow: /gest/
Disallow: /beach/
Disallow: /trav/
Disallow: /gemma/
Disallow: /prova/



# Sitemap location
Sitemap: https://dariux87.it/sitemap.xml

# Crawl delay (ignorato da Googlebot, ma usato da altri crawler)
# Crawl-delay: 10
